Fecha,Precipitacion (mm),Temperatura (C)
2017-10-25 21:00:00,0.0,17.0
2017-10-25 21:10:00,0.0,16.9
2017-10-25 21:20:00,0.0,16.8
2017-10-25 21:30:00,0.0,16.8
2017-10-25 21:40:00,0.0,16.8
2017-10-25 21:50:00,0.0,16.7
2017-10-25 22:00:00,0.0,16.8
2017-10-25 22:10:00,0.0,16.9
2017-10-25 22:20:00,0.0,16.9
2017-10-25 22:30:00,0.0,16.8
2017-10-25 22:40:00,0.0,16.8
2017-10-25 22:50:00,0.0,16.9
2017-10-25 23:00:00,0.0,16.9
2017-10-25 23:10:00,0.0,17.0
2017-10-25 23:20:00,0.0,17.0
2017-10-25 23:30:00,0.0,17.0
2017-10-25 23:40:00,0.0,16.9
2017-10-25 23:50:00,0.0,16.9
2017-10-26 00:00:00,0.0,16.9
2017-10-26 00:10:00,0.0,16.8
2017-10-26 00:20:00,0.0,16.8
2017-10-26 00:30:00,0.0,16.7
2017-10-26 00:40:00,0.0,16.5
2017-10-26 00:50:00,0.0,16.4
2017-10-26 01:00:00,0.0,16.4
2017-10-26 01:10:00,0.0,16.2
2017-10-26 01:20:00,0.0,15.9
2017-10-26 01:30:00,0.0,15.7
2017-10-26 01:40:00,0.0,15.5
2017-10-26 01:50:00,0.0,15.4
2017-10-26 02:00:00,0.0,15.4
2017-10-26 02:10:00,0.0,15.4
2017-10-26 02:20:00,0.0,15.4
2017-10-26 02:30:00,0.0,15.4
2017-10-26 02:40:00,0.0,15.2
2017-10-26 02:50:00,0.0,15.2
2017-10-26 03:00:00,0.0,15.2
2017-10-26 03:10:00,0.0,15.2
2017-10-26 03:20:00,0.0,15.1
2017-10-26 03:30:00,0.0,15.0
2017-10-26 03:40:00,0.0,14.9
2017-10-26 03:50:00,0.0,14.8
2017-10-26 04:00:00,0.0,14.7
2017-10-26 04:10:00,0.0,14.6
2017-10-26 04:20:00,0.0,14.6
2017-10-26 04:30:00,0.0,14.7
2017-10-26 04:40:00,0.0,14.7
2017-10-26 04:50:00,0.0,14.7
2017-10-26 05:00:00,0.0,14.7
2017-10-26 05:10:00,0.0,14.7
2017-10-26 05:20:00,0.0,14.7
2017-10-26 05:30:00,0.0,14.7
2017-10-26 05:40:00,0.0,14.6
2017-10-26 05:50:00,0.0,14.6
2017-10-26 06:00:00,0.0,14.5
2017-10-26 06:10:00,0.0,14.5
2017-10-26 06:20:00,0.0,14.6
2017-10-26 06:30:00,0.0,14.7
2017-10-26 06:40:00,0.0,14.7
2017-10-26 06:50:00,0.0,14.7
2017-10-26 07:00:00,0.0,14.9
2017-10-26 07:10:00,0.0,14.8
2017-10-26 07:20:00,0.0,14.8
2017-10-26 07:30:00,0.0,14.8
2017-10-26 07:40:00,0.0,14.9
2017-10-26 07:50:00,0.0,15.0
2017-10-26 08:00:00,0.0,14.9
2017-10-26 08:10:00,0.0,14.9
2017-10-26 08:20:00,0.0,14.9
2017-10-26 08:30:00,0.0,15.0
2017-10-26 08:40:00,0.0,15.1
2017-10-26 08:50:00,0.0,15.3
2017-10-26 09:00:00,0.0,15.5
2017-10-26 09:10:00,0.0,15.7
2017-10-26 09:20:00,0.0,16.0
2017-10-26 09:30:00,0.0,16.2
2017-10-26 09:40:00,0.0,16.6
2017-10-26 09:50:00,0.0,16.9
2017-10-26 10:00:00,0.0,17.3
2017-10-26 10:10:00,0.0,17.8
2017-10-26 10:20:00,0.0,18.3
2017-10-26 10:30:00,0.0,18.5
2017-10-26 10:40:00,0.0,18.8
2017-10-26 10:50:00,0.0,19.5
2017-10-26 11:00:00,0.0,20.4
2017-10-26 11:10:00,0.0,21.2
2017-10-26 11:20:00,0.0,21.9
2017-10-26 11:30:00,0.0,22.3
2017-10-26 11:40:00,0.0,23.1
2017-10-26 11:50:00,0.0,23.5
2017-10-26 12:00:00,0.0,23.6
2017-10-26 12:10:00,0.0,24.2
2017-10-26 12:20:00,0.0,24.5
2017-10-26 12:30:00,0.0,25.1
2017-10-26 12:40:00,0.0,25.0
2017-10-26 12:50:00,0.0,25.3
2017-10-26 13:00:00,0.0,25.8
2017-10-26 13:10:00,0.0,26.1
2017-10-26 13:20:00,0.0,26.3
2017-10-26 13:30:00,0.0,26.7
2017-10-26 13:40:00,0.0,26.7
2017-10-26 13:50:00,0.0,27.0
2017-10-26 14:00:00,0.0,27.3
2017-10-26 14:10:00,0.0,27.8
2017-10-26 14:20:00,0.0,28.0
2017-10-26 14:30:00,0.0,27.7
2017-10-26 14:40:00,0.0,27.8
2017-10-26 14:50:00,0.0,28.1
2017-10-26 15:00:00,0.0,28.3
2017-10-26 15:10:00,0.0,28.5
2017-10-26 15:20:00,0.0,28.6
2017-10-26 15:30:00,0.0,28.5
2017-10-26 15:40:00,0.0,28.6
2017-10-26 15:50:00,0.0,28.0
2017-10-26 16:00:00,0.0,27.9
2017-10-26 16:10:00,0.0,27.6
2017-10-26 16:20:00,0.0,27.8
2017-10-26 16:30:00,0.0,28.4
2017-10-26 16:40:00,0.0,28.6
2017-10-26 16:50:00,0.0,28.6
2017-10-26 17:00:00,0.0,28.3
2017-10-26 17:10:00,0.0,27.8
2017-10-26 17:20:00,0.0,27.5
2017-10-26 17:30:00,0.0,24.3
2017-10-26 17:40:00,0.0,23.0
2017-10-26 17:50:00,0.0,21.8
2017-10-26 18:00:00,0.0,20.5
2017-10-26 18:10:00,0.0,19.5
2017-10-26 18:20:00,0.8,18.3
2017-10-26 18:30:00,3.4,18.1
2017-10-26 18:40:00,2.4,18.1
2017-10-26 18:50:00,1.0,18.1
2017-10-26 19:00:00,1.2,17.8
2017-10-26 19:10:00,0.2,18.0
2017-10-26 19:20:00,0.0,18.1
2017-10-26 19:30:00,0.0,18.1
2017-10-26 19:40:00,0.0,17.9
2017-10-26 19:50:00,11.2,14.3
2017-10-26 20:00:00,16.0,13.0
2017-10-26 20:10:00,0.4,12.7
2017-10-26 20:20:00,0.0,12.1
2017-10-26 20:30:00,0.0,11.9
2017-10-26 20:40:00,0.2,12.3
2017-10-26 20:50:00,0.0,12.1
2017-10-26 21:00:00,0.0,13.0
